술 종류,술 이름,술 도수,술 재료,술 소개,술과 같이 먹는 음식
"약주, 청주",아리아리,12%,"쌀, 국, 효모, 정제수","아리아리는 쌀과 누룩으로 빚은 아리까리한 술입니다.

부드럽고 가벼운 바디감에 풍부한 과실향이 더해져 산뜻한 맛과 향을 지녔습니다.",회 생선류.
"약주, 청주",고흥유자 08,8%,"쌀(고흥산), 입국(쌀), 누룩, 정제효소, 효모, 정제수, 유자(고흥산), 원당","고흥 유자주, 일명 고유 08은 100% 고흥 유자와 고흥 쌀로 술을 빚어 곡물의 고소함과 유자의 새콤달콤한 향을 느낄 수 있습니다.",
"약주, 청주",달 15%,15%,"쌀(화성시), 누룩(국내산), 정제수","은은한 단맛과 산미가 조화로우며,풍부한 꽃향기와 깔끔한 피니쉬가 특징입니다.",
"약주, 청주",만다린약주,12%,"정제수, 멥쌀(국내산), 감귤농축액, 진피(감귤껍질), 귤꽃, 한라봉과피, 당유자 과피, 계피, 밀누룩(우리밀)","인공 감미료 없이 국내산 쌀과 제주 시트러스로 빚은 지역특산주입니다.

제주섬이 천천히 걸러낸 맑은 화산암반수와 국내산 햅쌀로 두 번 술은 빚고 제주도 유기농 한라봉, 귤, 당유자 등을 브랜딩해 향을 입혔답니다.",해산물요리
"약주, 청주",단상지교,16%,"쌀, 찹쌀, 누룩, 종국, 정제수",인공 감미료를 넣지 않아 삼양주 특유의 풍부한 맛과 향이 특징입니다.,"생선회,파전,빈대떡,육회,도토리묵무침"
"약주, 청주",선셋 체리스파클링,5%,"정제수, 멤쌀, 체리, 누룩","농촌진흥청에서 개발한 분질미로 술을 빚어 100일간

저온숙성을 거쳤고, 국내산 체리가 들어갔기 때문에

고소함과 함께 강한 체리 향을 살렸답니다.",팝콘이나 스낵류
"약주, 청주",대잎술,12%,"정제수, 쌀(국내산), 누룩(국내산), 죽력, 대입, 효모, 구기자, 진피, 갈근, 오미자, 육계, 솔잎, 올리고당","추성고을 대잎술은 7여가지의 한약재가 들어가 저온숙서을 하여 부드러움과 함께 각종 한약재들이 조화롭게 맛을 내며

기분을 좋게 하는 옅은 대나무향이 올라오고 맑은 단맛과 산미등 오미의 균형이 잘 갖춰져 있는 약주 입니다.","치즈,과일,케이크,돼지고기 ."
"약주, 청주",천년담주,15%,"정제수,백미(국내산,유기농쌀),누룩,벌꿀(국내산),효모",친환경쌀로 장기저온발효과정을 거쳐 국내산 천연벌꿀 원료로 빚었습니다.인공감미료가 첨가되지않아 깔끔하고 감칠맛이 뛰어납니다.,전
"약주, 청주",주연향 레드,15%,"강화섬쌀(강화쌀,강화찹쌀, 강화찰흑미), 정제수, 누룩(국내산, 밀함유)","가벼운 산미와 깊고 풍부한 맛, 과실향, 꽃향 등이 부드럽고 신선한 향과 맛.","참치회, 훈연 삼치회, 방어회"
"약주, 청주",하늘,18%,"국내산 찹쌀, 누룩, 암반수","당화된 쌀 전분에서 나오는 자연스러운 단맛과 함께 발효 중에 생성된 여러 유기산에 의한 신맛, 각종 효소와 효모에 의한 쓴맛과 향이 어우러져 맛의 풍미가 느껴진다.","문어숙회, 민어회, 버섯전골, 회무침"
"약주, 청주",백경15 화이트,15%,"찹쌀(국내산),백경밀누룩[밀.국내산], 백경쌀누룩[멥쌀(국내산),조제종국], 정제수","순하고 실크같은 질감으로 고급스러움이 느껴지며 전체적으로 부드럽고 깔끔함. 꽃, 살구, 배, 사과, 복숭아, 오렌지와 같은 과일향이 풍부하고 누룩향이 적당하며 끝에 감칠맛이 좋음. 산미와 당도의 균형이 잘 잡혀있다.","족발, 소불고기, 수육, 피자, 샐러드"
"약주, 청주",덕두도가 약주 16도,16%,"찹쌀(완도산), 쌀(완도산), 누룩(국내산), 국(완도산), 효모, 정제수 / 밀 함유","국내산 재료만을 사용하여 세번 빚은 약주로 걸쭉한 질감과 찹쌀의 진한 단맛이 특징이다. 캬라멜시럽을 코팅한 식빵 러스크처럼 달콤하고 고소한 향이 나는 술이며, 참외, 바나나 등 과실향도 선명하게 올라온다.","어느정도 단맛이 느껴지는 매콤하거나 짭짤한 안주, 흑돼지하몽, 두부김치, 오리불고기, 찹스테이크"
"약주, 청주",스물아홉,12%,"정제수, 멥쌀(철원 오대쌀), 국(쌀, 밀), 국화(국내산), 효모, 밀함유","철원 오대쌀로 만든 약주 ‘스물아홉’은 쌀에서 추출된 천연의 단맛과 발효과정에서 생긴 국화의 옅은 산미가 특징. 전체적으로 잘 익은 멜론, 배, 참외 등의 과실향이 맛의 중심을 이루고 있다. 노래 &amp;lt;스물아홉&amp;gt;은 아이와 어른 사이에 위치한 스물아홉 살들을 위로하고 있다. 병 라벨에 인쇄되어 있는 QR코드를 통해 &amp;lt;스물아홉&amp;gt; 뮤직비디오와 음원을 감상할 수 있다.",
"약주, 청주",댄싱파파,15%,"사과 즙(국산), 정제수, 사과산(산도 조절제), 탄산가스, 효모, 메타중아황산칼륨(산화방지제), 아황산류 함유",댄싱사이더 컴퍼니에서 사과를 발효시켜 만든 과실주. 한 병에 국산 사과 2개가 그대로 들어가 새콤달콤 상큼한 사과 풍기가 가득하다. 낮은 당도에 드라이하고 깔끔한 맛이 특징이다.,"크림파스타, 후라이드 치킨"
"약주, 청주",연월주,20%,"쌀(여주산), 누룩, 쌀증류식소주원액, 정제수",청주에 증류주를 섞는 조선시대 과하주를 술아원 양조장 방식으로 재해석한 약주. 쌀의 단맛을 줄이고 산미를 부각한 것이 특징이다.,"초밥, 기름진 고기구이"
